mnemonic;3783,2,3783,4,0
mnemonic;3784,2,3784,4,0
directive;3785,2,3785,6,0
mnemonic;3786,2,3786,4,0
directive;3787,2,3787,6,0
mnemonic;3788,2,3788,4,0
directive;3789,2,3789,6,0
directive;3790,2,3790,6,0
mnemonic;3791,2,3791,4,0
directive;3792,2,3792,6,0
comment;3794,1,3794,33,0
mnemonic;3793,2,3793,4,0
comment;3796,1,3796,33,0
label;3795,1,3795,20,0
directive;3797,2,3797,6,0
mnemonic;3798,2,3798,4,0
directive;3799,2,3799,6,0
mnemonic;3800,2,3800,4,0
mnemonic;3801,2,3801,4,0
directive;3802,2,3802,6,0
mnemonic;3803,2,3803,4,0
comment;3805,1,3805,33,0
mnemonic;3804,2,3804,4,0
comment;3807,1,3807,33,0
label;3806,1,3806,20,0
directive;3808,2,3808,6,0
mnemonic;3809,2,3809,4,0
directive;3810,2,3810,6,0
mnemonic;3811,2,3811,4,0
directive;3812,2,3812,6,0
mnemonic;3813,2,3813,4,0
mnemonic;3814,2,3814,4,0
directive;3815,2,3815,6,0
mnemonic;3816,2,3816,4,0
directive;3817,2,3817,6,0
mnemonic;3818,2,3818,4,0
directive;3819,2,3819,6,0
mnemonic;3820,2,3820,4,0
directive;3821,2,3821,6,0
directive;3822,2,3822,6,0
comment;3823,1,3823,33,0
comment;3825,1,3825,33,0
label;3824,1,3824,20,0
comment;3827,1,3827,33,0
mnemonic;3826,2,3826,4,0
comment;3829,1,3829,33,0
label;3828,1,3828,20,0
directive;3830,2,3830,6,0
comment;3832,1,3832,33,0
mnemonic;3831,2,3831,4,0
comment;3834,1,3834,33,0
label;3833,1,3833,20,0
mnemonic;3835,2,3835,4,0
directive;3836,2,3836,6,0
mnemonic;3837,2,3837,4,0
directive;3838,2,3838,6,0
mnemonic;3839,2,3839,4,0
mnemonic;3840,2,3840,4,0
mnemonic;3841,2,3841,4,0
directive;3842,2,3842,6,0
mnemonic;3843,2,3843,4,0
directive;3844,2,3844,6,0
comment;3845,1,3845,33,0
comment;3847,1,3847,33,0
label;3846,1,3846,20,0
comment;3849,2,3849,27,0
mnemonic;3848,2,3848,4,0
directive;3850,2,3850,6,0
mnemonic;3851,2,3851,4,0
directive;3852,2,3852,6,0
mnemonic;3853,2,3853,4,0
directive;3854,2,3854,6,0
comment;3856,1,3856,33,0
mnemonic;3855,2,3855,4,0
comment;3858,1,3858,33,0
label;3857,1,3857,19,0
mnemonic;3859,2,3859,4,0
mnemonic;3860,2,3860,4,0
symbolReference;3861,6,3861,24,0
mnemonic;3861,2,3861,4,0
directive;3862,2,3862,6,0
comment;3864,2,3864,27,0
symbolReference;3863,6,3863,24,0
mnemonic;3863,2,3863,4,0
directive;3865,2,3865,6,0
mnemonic;3866,2,3866,4,0
symbolReference;3867,6,3867,24,0
mnemonic;3867,2,3867,4,0
directive;3868,2,3868,6,0
mnemonic;3869,2,3869,4,0
mnemonic;3870,2,3870,4,0
mnemonic;3871,2,3871,4,0
mnemonic;3872,2,3872,4,0
directive;3873,2,3873,6,0
mnemonic;3874,2,3874,4,0
mnemonic;3875,2,3875,4,0
directive;3876,2,3876,6,0
symbolReference;3877,6,3877,24,0
mnemonic;3877,2,3877,4,0
mnemonic;3878,2,3878,4,0
mnemonic;3879,2,3879,4,0
mnemonic;3880,2,3880,4,0
directive;3881,2,3881,6,0
symbolReference;3882,6,3882,24,0
mnemonic;3882,2,3882,4,0
symbolReference;3883,6,3883,24,0
mnemonic;3883,2,3883,4,0
mnemonic;3884,2,3884,4,0
directive;3885,2,3885,6,0
symbolReference;3886,6,3886,23,0
mnemonic;3886,2,3886,4,0
symbolReference;3887,6,3887,24,0
mnemonic;3887,2,3887,4,0
mnemonic;3888,2,3888,4,0
directive;3889,2,3889,6,0
mnemonic;3890,2,3890,4,0
directive;3891,2,3891,6,0
directive;3892,2,3892,6,0
directive;3893,2,3893,6,0
directive;3894,2,3894,6,0
directive;3895,2,3895,6,0
directive;3896,2,3896,6,0
comment;3897,1,3897,33,0
comment;3899,1,3899,33,0
label;3898,1,3898,20,0
directive;3900,2,3900,6,0
comment;3901,1,3901,33,0
comment;3903,1,3903,33,0
label;3902,1,3902,20,0
directive;3904,2,3904,6,0
directive;3905,2,3905,6,0
comment;3906,1,3906,33,0
comment;3908,1,3908,33,0
label;3907,1,3907,20,0
directive;3909,2,3909,6,0
directive;3910,2,3910,6,0
directive;3911,2,3911,6,0
directive;3912,2,3912,6,0
directive;3913,2,3913,6,0
directive;3914,2,3914,6,0
directive;3915,2,3915,6,0
directive;3916,2,3916,6,0
directive;3917,2,3917,6,0
directive;3918,2,3918,6,0
directive;3919,2,3919,6,0
directive;3920,2,3920,6,0
directive;3921,2,3921,6,0
directive;3922,2,3922,6,0
directive;3923,2,3923,6,0
directive;3924,2,3924,6,0
directive;3925,2,3925,6,0
directive;3926,2,3926,6,0
directive;3927,2,3927,6,0
directive;3928,2,3928,6,0
directive;3929,2,3929,6,0
directive;3930,2,3930,6,0
directive;3931,2,3931,6,0
directive;3932,2,3932,6,0
directive;3933,2,3933,6,0
directive;3934,2,3934,6,0
directive;3935,2,3935,6,0
directive;3936,2,3936,6,0
directive;3937,2,3937,6,0
directive;3938,2,3938,6,0
directive;3939,2,3939,6,0
directive;3940,2,3940,6,0
directive;3941,2,3941,6,0
directive;3942,2,3942,6,0
directive;3943,2,3943,6,0
directive;3944,2,3944,6,0
directive;3945,2,3945,6,0
directive;3946,2,3946,6,0
directive;3947,2,3947,6,0
directive;3948,2,3948,6,0
directive;3949,2,3949,6,0
directive;3950,2,3950,6,0
directive;3951,2,3951,6,0
directive;3952,2,3952,6,0
directive;3953,2,3953,6,0
directive;3954,2,3954,6,0
directive;3955,2,3955,6,0
directive;3956,2,3956,6,0
directive;3957,2,3957,6,0
directive;3958,2,3958,6,0
directive;3959,2,3959,6,0
directive;3960,2,3960,6,0
directive;3961,2,3961,6,0
directive;3962,2,3962,6,0
directive;3963,2,3963,6,0
directive;3964,2,3964,6,0
directive;3965,2,3965,6,0
directive;3966,2,3966,6,0
directive;3967,2,3967,6,0
directive;3968,2,3968,6,0
directive;3969,2,3969,6,0
directive;3970,2,3970,6,0
directive;3971,2,3971,6,0
directive;3972,2,3972,6,0
directive;3973,2,3973,6,0
directive;3974,2,3974,6,0
directive;3975,2,3975,6,0
directive;3976,2,3976,6,0
mnemonic;3977,2,3977,4,0
directive;3978,2,3978,6,0
mnemonic;3979,2,3979,4,0
directive;3980,2,3980,6,0
directive;3981,2,3981,6,0
directive;3982,2,3982,6,0
directive;3983,2,3983,6,0
directive;3984,2,3984,6,0
directive;3985,2,3985,6,0
directive;3986,2,3986,6,0
mnemonic;3987,2,3987,4,0
directive;3988,2,3988,6,0
mnemonic;3989,2,3989,4,0
directive;3990,2,3990,6,0
mnemonic;3991,2,3991,4,0
directive;3992,2,3992,6,0
mnemonic;3993,2,3993,4,0
directive;3994,2,3994,6,0
mnemonic;3995,2,3995,4,0
directive;3996,2,3996,6,0
mnemonic;3997,2,3997,4,0
directive;3998,2,3998,6,0
mnemonic;3999,2,3999,4,0
directive;4000,2,4000,6,0
comment;4003,1,4003,33,0
mnemonic;4001,2,4001,4,0
mnemonic;4002,2,4002,4,0
directive;4004,2,4004,6,0
mnemonic;4005,2,4005,4,0
directive;4006,2,4006,6,0
directive;4007,2,4007,6,0
directive;4008,2,4008,6,0
comment;4009,1,4009,33,0
comment;4011,1,4011,33,0
label;4010,1,4010,20,0
mnemonic;4012,2,4012,4,0
directive;4013,2,4013,6,0
directive;4014,2,4014,6,0
symbolReference;4015,6,4015,24,0
mnemonic;4015,2,4015,4,0
directive;4016,2,4016,6,0
comment;4018,1,4018,33,0
mnemonic;4017,2,4017,4,0
directive;4019,2,4019,6,0
mnemonic;4020,2,4020,4,0
directive;4021,2,4021,6,0
mnemonic;4022,2,4022,4,0
directive;4023,2,4023,6,0
comment;4024,1,4024,33,0
comment;4026,1,4026,33,0
label;4025,1,4025,20,0
symbolReference;4027,6,4027,24,0
mnemonic;4027,2,4027,4,0
directive;4028,2,4028,6,0
mnemonic;4029,2,4029,4,0
directive;4030,2,4030,6,0
directive;4031,2,4031,6,0
directive;4032,2,4032,6,0
mnemonic;4033,2,4033,4,0
directive;4034,2,4034,6,0
directive;4035,2,4035,6,0
directive;4036,2,4036,6,0
mnemonic;4037,2,4037,4,0
directive;4038,2,4038,6,0
mnemonic;4039,2,4039,4,0
directive;4040,2,4040,6,0
directive;4041,2,4041,6,0
directive;4042,2,4042,6,0
mnemonic;4043,2,4043,4,0
directive;4044,2,4044,6,0
mnemonic;4045,2,4045,4,0
directive;4046,2,4046,6,0
directive;4047,2,4047,6,0
mnemonic;4048,2,4048,4,0
directive;4049,2,4049,6,0
mnemonic;4050,2,4050,4,0
directive;4051,2,4051,6,0
mnemonic;4052,2,4052,4,0
directive;4053,2,4053,6,0
mnemonic;4054,2,4054,4,0
directive;4055,2,4055,6,0
mnemonic;4056,2,4056,4,0
directive;4057,2,4057,6,0
mnemonic;4058,2,4058,4,0
directive;4059,2,4059,6,0
comment;4060,1,4060,33,0
comment;4062,1,4062,33,0
label;4061,1,4061,20,0
symbolReference;4063,6,4063,24,0
mnemonic;4063,2,4063,4,0
directive;4064,2,4064,6,0
comment;4066,1,4066,33,0
mnemonic;4065,2,4065,4,0
comment;4068,1,4068,33,0
label;4067,1,4067,20,0
directive;4069,2,4069,6,0
symbolReference;4070,6,4070,24,0
mnemonic;4070,2,4070,4,0
directive;4071,2,4071,6,0
comment;4072,1,4072,33,0
comment;4074,1,4074,33,0
label;4073,1,4073,20,0
symbolReference;4075,6,4075,24,0
mnemonic;4075,2,4075,4,0
directive;4076,2,4076,6,0
mnemonic;4077,2,4077,4,0
comment;4079,1,4079,33,0
mnemonic;4078,2,4078,4,0
comment;4081,1,4081,33,0
label;4080,1,4080,20,0
directive;4082,2,4082,6,0
comment;4083,1,4083,33,0
comment;4085,1,4085,33,0
label;4084,1,4084,20,0
symbolReference;4086,6,4086,24,0
mnemonic;4086,2,4086,4,0
comment;4088,1,4088,33,0
symbolReference;4087,6,4087,24,0
mnemonic;4087,2,4087,4,0
comment;4090,1,4090,33,0
label;4089,1,4089,20,0
directive;4091,2,4091,6,0
symbolReference;4092,6,4092,24,0
mnemonic;4092,2,4092,4,0
directive;4093,2,4093,6,0
mnemonic;4094,2,4094,4,0
directive;4095,2,4095,6,0
directive;4096,2,4096,6,0
mnemonic;4097,2,4097,4,0
mnemonic;4098,2,4098,4,0
directive;4099,2,4099,6,0
comment;4100,1,4100,33,0
comment;4102,1,4102,33,0
label;4101,1,4101,20,0
symbolReference;4103,6,4103,24,0
mnemonic;4103,2,4103,4,0
directive;4104,2,4104,6,0
mnemonic;4105,2,4105,4,0
directive;4106,2,4106,6,0
comment;4108,1,4108,33,0
mnemonic;4107,2,4107,4,0
comment;4110,1,4110,33,0
label;4109,1,4109,20,0
directive;4111,2,4111,6,0
symbolReference;4112,6,4112,24,0
mnemonic;4112,2,4112,4,0
directive;4113,2,4113,6,0
mnemonic;4114,2,4114,4,0
directive;4115,2,4115,6,0
comment;4116,1,4116,33,0
comment;4118,1,4118,33,0
label;4117,1,4117,20,0
symbolReference;4119,6,4119,24,0
mnemonic;4119,2,4119,4,0
mnemonic;4120,2,4120,4,0
directive;4121,2,4121,6,0
mnemonic;4122,2,4122,4,0
directive;4123,2,4123,6,0
mnemonic;4124,2,4124,4,0
directive;4125,2,4125,6,0
comment;4126,1,4126,33,0
comment;4128,1,4128,33,0
label;4127,1,4127,20,0
symbolReference;4129,6,4129,24,0
mnemonic;4129,2,4129,4,0
directive;4130,2,4130,6,0
comment;4132,1,4132,33,0
mnemonic;4131,2,4131,4,0
comment;4134,1,4134,33,0
label;4133,1,4133,20,0
directive;4135,2,4135,6,0
symbolReference;4136,6,4136,24,0
mnemonic;4136,2,4136,4,0
directive;4137,2,4137,6,0
directive;4138,2,4138,6,0
mnemonic;4139,2,4139,4,0
directive;4140,2,4140,6,0
directive;4141,2,4141,6,0
comment;4142,1,4142,33,0
label;4143,1,4143,20,0
comment;4145,1,4145,33,0
label;4144,1,4144,20,0
comment;4147,1,4147,33,0
symbolReference;4146,6,4146,24,0
mnemonic;4146,2,4146,4,0
comment;4149,1,4149,33,0
label;4148,1,4148,20,0
directive;4150,2,4150,6,0
symbolReference;4151,6,4151,24,0
mnemonic;4151,2,4151,4,0
comment;4153,1,4153,33,0
symbolReference;4152,6,4152,24,0
mnemonic;4152,2,4152,4,0
comment;4155,1,4155,33,0
label;4154,1,4154,20,0
directive;4156,2,4156,6,0
symbolReference;4157,6,4157,24,0
mnemonic;4157,2,4157,4,0
directive;4158,2,4158,6,0
mnemonic;4159,2,4159,4,0
directive;4160,2,4160,6,0
directive;4161,2,4161,6,0
directive;4162,2,4162,6,0
mnemonic;4163,2,4163,4,0
directive;4164,2,4164,6,0
directive;4165,2,4165,6,0
directive;4166,2,4166,6,0
mnemonic;4167,2,4167,4,0
directive;4168,2,4168,6,0
mnemonic;4169,2,4169,4,0
directive;4170,2,4170,6,0
mnemonic;4171,2,4171,4,0
directive;4172,2,4172,6,0
directive;4173,2,4173,6,0
directive;4174,2,4174,6,0
directive;4175,2,4175,6,0
mnemonic;4176,2,4176,4,0
directive;4177,2,4177,6,0
mnemonic;4178,2,4178,4,0
directive;4179,2,4179,6,0
directive;4180,2,4180,6,0
comment;4182,1,4182,33,0
mnemonic;4181,2,4181,4,0
comment;4184,1,4184,33,0
label;4183,1,4183,20,0
directive;4185,2,4185,6,0
symbolReference;4186,6,4186,24,0
mnemonic;4186,2,4186,4,0
directive;4187,2,4187,6,0
mnemonic;4188,2,4188,4,0
directive;4189,2,4189,6,0
mnemonic;4190,2,4190,4,0
mnemonic;4191,2,4191,4,0
directive;4192,2,4192,6,0
mnemonic;4193,2,4193,4,0
directive;4194,2,4194,6,0
mnemonic;4195,2,4195,4,0
directive;4196,2,4196,6,0
mnemonic;4197,2,4197,4,0
directive;4198,2,4198,6,0
mnemonic;4199,2,4199,4,0
directive;4200,2,4200,6,0
directive;4201,2,4201,6,0
directive;4202,2,4202,6,0
comment;4203,1,4203,33,0
comment;4205,1,4205,33,0
label;4204,1,4204,20,0
symbolReference;4206,6,4206,24,0
mnemonic;4206,2,4206,4,0
directive;4207,2,4207,6,0
directive;4208,2,4208,6,0
mnemonic;4209,2,4209,4,0
directive;4210,2,4210,6,0
mnemonic;4211,2,4211,4,0
directive;4212,2,4212,6,0
mnemonic;4213,2,4213,4,0
directive;4214,2,4214,6,0
comment;4216,1,4216,33,0
mnemonic;4215,2,4215,4,0
comment;4218,1,4218,33,0
label;4217,1,4217,20,0
directive;4219,2,4219,6,0
directive;4220,2,4220,6,0
symbolReference;4221,6,4221,24,0
mnemonic;4221,2,4221,4,0
mnemonic;4222,2,4222,4,0
directive;4223,2,4223,6,0
mnemonic;4224,2,4224,4,0
mnemonic;4225,2,4225,4,0
directive;4226,2,4226,6,0
mnemonic;4227,2,4227,4,0
directive;4228,2,4228,6,0
mnemonic;4229,2,4229,4,0
directive;4230,2,4230,6,0
mnemonic;4231,2,4231,4,0
directive;4232,2,4232,6,0
directive;4233,2,4233,6,0
mnemonic;4234,2,4234,4,0
directive;4235,2,4235,6,0
directive;4236,2,4236,6,0
directive;4237,2,4237,6,0
mnemonic;4238,2,4238,4,0
directive;4239,2,4239,6,0
directive;4240,2,4240,6,0
directive;4241,2,4241,6,0
directive;4242,2,4242,6,0
directive;4243,2,4243,6,0
mnemonic;4244,2,4244,4,0
directive;4245,2,4245,6,0
mnemonic;4246,2,4246,4,0
directive;4247,2,4247,6,0
comment;4249,1,4249,33,0
mnemonic;4248,2,4248,4,0
directive;4250,2,4250,6,0
comment;4252,1,4252,33,0
mnemonic;4251,2,4251,4,0
directive;4253,2,4253,6,0
directive;4254,2,4254,6,0
directive;4255,2,4255,6,0
directive;4256,2,4256,6,0
directive;4257,2,4257,6,0
directive;4258,2,4258,6,0
directive;4259,2,4259,6,0
comment;4261,1,4261,33,0
mnemonic;4260,2,4260,4,0
mnemonic;4262,2,4262,4,0
directive;4263,2,4263,6,0
mnemonic;4264,2,4264,4,0
directive;4265,2,4265,6,0
directive;4266,2,4266,6,0
mnemonic;4267,2,4267,4,0
directive;4268,2,4268,6,0
directive;4269,2,4269,6,0
directive;4270,2,4270,6,0
mnemonic;4271,2,4271,4,0
directive;4272,2,4272,6,0
directive;4273,2,4273,6,0
directive;4274,2,4274,6,0
directive;4275,2,4275,6,0
directive;4276,2,4276,6,0
directive;4277,2,4277,6,0
directive;4278,2,4278,6,0
mnemonic;4279,2,4279,4,0
directive;4280,2,4280,6,0
comment;1,1,1,40,1
directive;2,1,2,6,1
directive;3,1,3,6,1
comment;4,1,4,16,1
directive;5,1,5,6,1
directive;6,1,6,6,1
directive;7,1,7,6,1
directive;8,1,8,6,1
directive;9,1,9,6,1
directive;10,1,10,6,1
directive;11,1,11,6,1
directive;12,1,12,6,1
directive;13,1,13,6,1
directive;14,1,14,6,1
directive;15,1,15,6,1
directive;16,1,16,6,1
directive;17,1,17,6,1
directive;18,1,18,6,1
directive;19,1,19,6,1
comment;20,1,20,18,1
directive;21,1,21,6,1
comment;23,1,23,11,1
directive;24,1,24,6,1
directive;25,1,25,6,1
directive;26,1,26,6,1
comment;1,1,24,2,2
comment;26,1,26,34,2
comment;27,1,27,10,2
comment;28,1,28,34,2
comment;30,1,36,62,2
directive;37,1,37,6,2
comment;38,20,38,35,2
comment;39,16,39,27,2
comment;40,16,40,22,2
comment;44,14,44,58,2
comment;47,1,53,62,2
directive;38,2,38,6,2
symbolReference;38,8,38,17,2
directive;39,5,39,9,2
directive;40,5,40,9,2
directive;41,2,41,6,2
symbolReference;41,20,41,26,2
functionCall;41,8,41,18,2
directive;42,2,42,6,2
label;43,1,43,11,2
directive;44,5,44,9,2
directive;54,1,54,6,2
comment;56,20,56,35,2
comment;57,16,57,27,2
comment;58,16,58,22,2
comment;62,14,62,58,2
directive;55,2,55,2,2
directive;56,2,56,6,2
symbolReference;56,8,56,17,2
directive;57,5,57,9,2
directive;58,5,58,9,2
directive;59,2,59,6,2
symbolReference;59,20,59,26,2
functionCall;59,8,59,18,2
directive;60,2,60,6,2
label;61,1,61,11,2
directive;62,5,62,9,2
directive;63,5,63,5,2
[files]
0;C:\Users\John\OneDrive\Documents\My Source Code\DALESOFT\Commodore 64\Other Programmers\GaryMeg\TRAXX\.source.txt
1;C:\Users\John\OneDrive\Documents\My Source Code\DALESOFT\Commodore 64\Other Programmers\GaryMeg\TRAXX\constants.asm
2;KickAss.jar:/include/autoinclude.asm
